variant_options = '{"custom_mapping": true}'
custom_mapping: true
Sending '{"now":1.755888,"events":[]}'
Received '{"now":2.000030,"events":[{"timestamp":2.000030,"type":"JOB_SUBMITTED","data":{"job_id":"84faa9!2","job":{"id":"84faa9!2","subtime":2,"walltime":100,"res":16,"profile":"LU.S.16"}}}]}'
fill, availableMachines=0-255
Sending '{"now":2.00003,"events":[{"timestamp":2.00003,"type":"EXECUTE_JOB","data":{"job_id":"84faa9!2","alloc":"0-15","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":2.973234,"events":[{"timestamp":2.973234,"type":"JOB_COMPLETED","data":{"job_id":"84faa9!2","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-15"}}]}'
fill, availableMachines=0-255
Sending '{"now":2.973234,"events":[]}'
Received '{"now":3.000030,"events":[{"timestamp":3.000030,"type":"JOB_SUBMITTED","data":{"job_id":"84faa9!3","job":{"id":"84faa9!3","subtime":3,"walltime":100,"res":4,"profile":"BT.S.4"}}}]}'
fill, availableMachines=0-255
Sending '{"now":3.00003,"events":[{"timestamp":3.00003,"type":"EXECUTE_JOB","data":{"job_id":"84faa9!3","alloc":"0-3","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":3.240020,"events":[{"timestamp":3.240020,"type":"JOB_COMPLETED","data":{"job_id":"84faa9!3","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3"}}]}'
fill, availableMachines=0-255
Sending '{"now":3.24002,"events":[]}'
Received '{"now":4.000030,"events":[{"timestamp":4.000030,"type":"JOB_SUBMITTED","data":{"job_id":"84faa9!4","job":{"id":"84faa9!4","subtime":4,"walltime":100,"res":16,"profile":"BT.S.16"}}}]}'
fill, availableMachines=0-255
Sending '{"now":4.00003,"events":[{"timestamp":4.00003,"type":"EXECUTE_JOB","data":{"job_id":"84faa9!4","alloc":"0-15","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":5.000030,"events":[{"timestamp":5.000030,"type":"JOB_SUBMITTED","data":{"job_id":"84faa9!5","job":{"id":"84faa9!5","subtime":5,"walltime":100,"res":4,"profile":"CG.S.4"}}}]}'
fill, availableMachines=16-255
Sending '{"now":5.00003,"events":[{"timestamp":5.00003,"type":"EXECUTE_JOB","data":{"job_id":"84faa9!5","alloc":"16-19","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":5.178527,"events":[{"timestamp":5.178527,"type":"JOB_COMPLETED","data":{"job_id":"84faa9!4","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-15"}}]}'
fill, availableMachines=0-15,20-255
Sending '{"now":5.178527,"events":[]}'
Received '{"now":5.529606,"events":[{"timestamp":5.529606,"type":"JOB_COMPLETED","data":{"job_id":"84faa9!5","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-19"}}]}'
fill, availableMachines=0-255
Sending '{"now":5.529606,"events":[]}'
Received '{"now":6.000030,"events":[{"timestamp":6.000030,"type":"JOB_SUBMITTED","data":{"job_id":"84faa9!6","job":{"id":"84faa9!6","subtime":6,"walltime":100,"res":16,"profile":"CG.S.16"}}}]}'
fill, availableMachines=0-255
Sending '{"now":6.00003,"events":[{"timestamp":6.00003,"type":"EXECUTE_JOB","data":{"job_id":"84faa9!6","alloc":"0-15","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":6.958612,"events":[{"timestamp":6.958612,"type":"JOB_COMPLETED","data":{"job_id":"84faa9!6","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-15"}}]}'
fill, availableMachines=0-255
Sending '{"now":6.958612,"events":[]}'
Received '{"now":7.000030,"events":[{"timestamp":7.000030,"type":"JOB_SUBMITTED","data":{"job_id":"84faa9!7","job":{"id":"84faa9!7","subtime":7,"walltime":100,"res":64,"profile":"CG.S.64"}}}]}'
fill, availableMachines=0-255
Sending '{"now":7.00003,"events":[{"timestamp":7.00003,"type":"EXECUTE_JOB","data":{"job_id":"84faa9!7","alloc":"0-63","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":8.000030,"events":[{"timestamp":8.000030,"type":"JOB_SUBMITTED","data":{"job_id":"84faa9!8","job":{"id":"84faa9!8","subtime":8,"walltime":100,"res":256,"profile":"CG.S.256"}}}]}'
fill, availableMachines=64-255
Sending '{"now":8.00003,"events":[]}'
Received '{"now":8.374822,"events":[{"timestamp":8.374822,"type":"JOB_COMPLETED","data":{"job_id":"84faa9!7","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-63"}}]}'
fill, availableMachines=0-255
Sending '{"now":8.374822,"events":[{"timestamp":8.374822,"type":"EXECUTE_JOB","data":{"job_id":"84faa9!8","alloc":"0-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63","64":"64","65":"65","66":"66","67":"67","68":"68","69":"69","70":"70","71":"71","72":"72","73":"73","74":"74","75":"75","76":"76","77":"77","78":"78","79":"79","80":"80","81":"81","82":"82","83":"83","84":"84","85":"85","86":"86","87":"87","88":"88","89":"89","90":"90","91":"91","92":"92","93":"93","94":"94","95":"95","96":"96","97":"97","98":"98","99":"99","100":"100","101":"101","102":"102","103":"103","104":"104","105":"105","106":"106","107":"107","108":"108","109":"109","110":"110","111":"111","112":"112","113":"113","114":"114","115":"115","116":"116","117":"117","118":"118","119":"119","120":"120","121":"121","122":"122","123":"123","124":"124","125":"125","126":"126","127":"127","128":"128","129":"129","130":"130","131":"131","132":"132","133":"133","134":"134","135":"135","136":"136","137":"137","138":"138","139":"139","140":"140","141":"141","142":"142","143":"143","144":"144","145":"145","146":"146","147":"147","148":"148","149":"149","150":"150","151":"151","152":"152","153":"153","154":"154","155":"155","156":"156","157":"157","158":"158","159":"159","160":"160","161":"161","162":"162","163":"163","164":"164","165":"165","166":"166","167":"167","168":"168","169":"169","170":"170","171":"171","172":"172","173":"173","174":"174","175":"175","176":"176","177":"177","178":"178","179":"179","180":"180","181":"181","182":"182","183":"183","184":"184","185":"185","186":"186","187":"187","188":"188","189":"189","190":"190","191":"191","192":"192","193":"193","194":"194","195":"195","196":"196","197":"197","198":"198","199":"199","200":"200","201":"201","202":"202","203":"203","204":"204","205":"205","206":"206","207":"207","208":"208","209":"209","210":"210","211":"211","212":"212","213":"213","214":"214","215":"215","216":"216","217":"217","218":"218","219":"219","220":"220","221":"221","222":"222","223":"223","224":"224","225":"225","226":"226","227":"227","228":"228","229":"229","230":"230","231":"231","232":"232","233":"233","234":"234","235":"235","236":"236","237":"237","238":"238","239":"239","240":"240","241":"241","242":"242","243":"243","244":"244","245":"245","246":"246","247":"247","248":"248","249":"249","250":"250","251":"251","252":"252","253":"253","254":"254","255":"255"}}}]}'
Received '{"now":9.000011,"events":[{"timestamp":9.000011,"type":"JOB_SUBMITTED","data":{"job_id":"84faa9!9","job":{"id":"84faa9!9","subtime":9,"walltime":100,"res":4,"profile":"FT.S.4"}}}]}'
fill, availableMachines=
Sending '{"now":9.000011,"events":[]}'
Received '{"now":10.000030,"events":[{"timestamp":10.000030,"type":"JOB_SUBMITTED","data":{"job_id":"84faa9!10","job":{"id":"84faa9!10","subtime":10,"walltime":100,"res":16,"profile":"FT.S.16"}}}]}'
fill, availableMachines=
Sending '{"now":10.00003,"events":[]}'
Received '{"now":10.200033,"events":[{"timestamp":10.200033,"type":"JOB_COMPLETED","data":{"job_id":"84faa9!8","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-255"}}]}'
fill, availableMachines=0-255
Sending '{"now":10.200033,"events":[{"timestamp":10.200033,"type":"EXECUTE_JOB","data":{"job_id":"84faa9!9","alloc":"0-3","mapping":{"0":"0","1":"1","2":"2","3":"3"}}},{"timestamp":10.200033,"type":"EXECUTE_JOB","data":{"job_id":"84faa9!10","alloc":"4-19","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":10.567245,"events":[{"timestamp":10.567245,"type":"JOB_COMPLETED","data":{"job_id":"84faa9!10","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"4-19"}}]}'
fill, availableMachines=4-255
Sending '{"now":10.567245,"events":[]}'
Received '{"now":10.678827,"events":[{"timestamp":10.678827,"type":"JOB_COMPLETED","data":{"job_id":"84faa9!9","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3"}}]}'
fill, availableMachines=0-255
Sending '{"now":10.678827,"events":[]}'
Received '{"now":11.000030,"events":[{"timestamp":11.000030,"type":"JOB_SUBMITTED","data":{"job_id":"84faa9!11","job":{"id":"84faa9!11","subtime":11,"walltime":100,"res":64,"profile":"FT.S.64"}}}]}'
fill, availableMachines=0-255
Sending '{"now":11.00003,"events":[{"timestamp":11.00003,"type":"EXECUTE_JOB","data":{"job_id":"84faa9!11","alloc":"0-63","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":11.263523,"events":[{"timestamp":11.263523,"type":"JOB_COMPLETED","data":{"job_id":"84faa9!11","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-63"}}]}'
fill, availableMachines=0-255
Sending '{"now":11.263523,"events":[]}'
Received '{"now":12.000030,"events":[{"timestamp":12.000030,"type":"JOB_SUBMITTED","data":{"job_id":"84faa9!12","job":{"id":"84faa9!12","subtime":12,"walltime":100,"res":256,"profile":"FT.S.256"}}}]}'
fill, availableMachines=0-255
